Date,Action,Symbol,Price,Shares,Transaction Amount,$Gain/Loss,Balance,Annual Return,Total Return
1970-01-01,BUY,ETF,90.3300018311,1107.0,99995.3120270277,0,4.687972972300486,,
1970-01-01,SELL (Final),ETF,448.6499938965,1107.0,496655.5432434255,5501.791351314867,496660.2312163978,,
SUMMARY,,,,,,396660.2312163978,496660.2312163978,0,396.6602312163978
MACD Backtest: Logged on 2024-10-27 21:37:13
Date,Action,Symbol,Price,Shares,Transaction Amount,$ Gain/Loss,Balance,Annual Return,Total Return
2024-02-28 00:00:00,Sell,MACD,330.799987793,2027.0,670531.575256411,-15526.827423076727,670784.2586216296,570.7842586216295
2024-03-22 00:00:00,Buy,MACD,339.4700012207,1975.0,670453.2524108825,0,331.0062107470585,570.7842586216295
2024-03-28 00:00:00,Sell,MACD,327.0,1975.0,645825.0,-24628.252410882502,646156.0062107471,546.156006210747
2024-04-11 00:00:00,Buy,MACD,352.6900024414,1832.0,646128.0844726448,0,27.921738102217205,546.156006210747
2024-04-15 00:00:00,Sell,MACD,310.3999938965,1832.0,568652.788818388,-77475.29565425683,568680.7105564902,468.6807105564902
2024-05-02 00:00:00,Buy,MACD,299.9400024414,1895.0,568386.304626453,0,294.405930037261,468.6807105564902
2024-05-31 00:00:00,Sell,MACD,343.0400085449,1895.0,650060.8161925855,81674.51156613254,650355.2221226228,550.3552221226228
2024-06-07 00:00:00,Buy,MACD,372.5400085449,1745.0,650082.3149108505,0,272.9072117722826,550.3552221226228
2024-07-15 00:00:00,Sell,MACD,503.8200073242,1745.0,879165.912780729,229083.59786987852,879438.8199925013,779.4388199925013
2024-08-14 00:00:00,Buy,MACD,375.950012207,2339.0,879347.078552173,0,91.74144032830372,779.4388199925013
2024-09-03 00:00:00,Sell,MACD,346.6300048828,2339.0,810767.5814208692,-68579.49713130377,810859.3228611975,710.8593228611976
2024-09-12 00:00:00,Buy,MACD,388.3099975586,2088.0,810791.2749023568,0,68.04795884073246,710.8593228611976
2024-10-24 00:00:00,Sell,MACD,443.6799926758,2088.0,926403.8247070704,115612.54980471358,926471.8726659111,826.4718726659112
MACD Backtest: Logged on 2024-10-27 22:20:01
Date,Action,Symbol,Price,Shares,Transaction Amount,$ Gain/Loss,Balance,Annual Return,Total Return
2020-01-07 00:00:00,Buy,MACD,67.2799987793,1486.0,99978.0781860398,0,21.92181396020169,0
2020-01-27 00:00:00,Sell,MACD,69.7699966431,1486.0,103678.21501164661,3700.136825606809,103700.13682560681,3.7001368256068092
2020-02-03 00:00:00,Buy,MACD,85.1699981689,1217.0,103651.8877715513,0,48.249054055515444,3.7001368256068092
2020-02-24 00:00:00,Sell,MACD,87.7990036011,1217.0,106851.3873825387,3199.4996109874046,106899.63643659421,6.899636436594214
